ユら戳,,戳る(秅),秨絃基,程蔼基,程基,Μ絃基,害禴基,害禴%,Θユ秖,挡衡基,ゼ≧綪计,程程ㄎ禦基,程程ㄎ芥基,菌程蔼基,菌程基,琌癟既氨ユ,ユ琿,基畉癸虫Α〆癠Θユ秖
2026/08/21,TX,202609  ,44887,45294,44566,45148,245,0.55%,51446,45138,102342,45136,45149,49651,24962,,,,
2026/08/21,TX,202609  ,44982,45000,44261,44804,-99,-0.22%,41595,-,-,44780,44805,49651,24962,,絃,,
2026/08/21,TX,202610  ,45045,45423,44777,45280,235,0.52%,123,45280,500,45279,45295,46789,39852,,,,
2026/08/21,TX,202610  ,45099,45133,44440,44964,-81,-0.18%,215,-,-,44926,44957,46789,39852,,絃,,
2026/08/21,TX,202611  ,45115,45510,44915,45400,250,0.55%,30,45400,25,45395,45413,45510,44800,,,,
2026/08/21,TX,202611  ,45085,45188,44800,45100,-50,-0.11%,38,-,-,45051,45086,45188,44800,,絃,,
2026/08/21,TX,202612  ,45500,45580,45305,45305,70,0.15%,5,45508,379,45501,45515,50228,27382,,,,
2026/08/21,TX,202612  ,44890,45149,44802,45149,-86,-0.19%,4,-,-,45149,45190,50228,27382,,絃,,
2026/08/21,TX,202703  ,45664,-,-,45664,0,0.00%,2,45920,126,45909,45932,50802,32400,,,,
2026/08/21,TX,202703  ,45450,45450,45450,45450,-214,-0.47%,1,-,-,45565,45610,50802,32400,,絃,,
2026/08/21,TX,202706  ,46373,46587,46314,46368,137,0.30%,5,46481,73,46464,46499,51411,41461,,,,
2026/08/21,TX,202706  ,46231,-,-,46231,0,0.00%,2,-,-,46125,46190,51411,41461,,絃,,
2026/08/21,TX,202609/202610    ,153,153,134,140,-,-,12,-,-,143,146,238,71,,,83,
2026/08/21,TX,202609/202610    ,151,151,151,151,-,-,1,-,-,146,152,238,71,,絃,127,
2026/08/21,TX,202609/202611    ,-,-,-,-,-,-,0,-,-,259,264,-,-,,,25,
2026/08/21,TX,202609/202611    ,-,-,-,-,-,-,0,-,-,271,281,-,-,,絃,34,
2026/08/21,TX,202609/202612    ,360,360,360,360,-,-,1,-,-,365,366,861,104,,,4,
2026/08/21,TX,202609/202612    ,-,-,-,-,-,-,0,-,-,369,385,861,104,,絃,4,
2026/08/21,TX,202609/202703    ,789,789,787,787,-,-,2,-,-,773,783,855,787,,,0,
2026/08/21,TX,202609/202703    ,-,-,-,-,-,-,0,-,-,785,805,855,821,,絃,1,
2026/08/21,TX,202609/202706    ,-,-,-,-,-,-,0,-,-,1328,1350,1427,1351,,,5,
2026/08/21,TX,202609/202706    ,1352,1352,1351,1351,-,-,2,-,-,1345,1385,1427,1351,,絃,0,
2026/08/21,TX,202610/202611    ,-,-,-,-,-,-,0,-,-,113,-,-,-,,,2,
2026/08/21,TX,202610/202611    ,-,-,-,-,-,-,0,-,-,118,-,-,-,,絃,1,
2026/08/21,TX,202611/202612    ,-,-,-,-,-,-,0,-,-,-,109,-,-,,絃,1,
